DATE,DCOILWTICO_REAL
2008-12-03,37.4722
2008-12-04,35.077625
2008-12-05,32.84323
2008-12-08,34.989532
2008-12-09,33.63608
2008-12-10,34.517025
2008-12-11,38.25704
2008-12-12,37.055748
2008-12-15,35.726322
2008-12-16,35.10966
2008-12-17,32.17051
2008-12-18,29.415554
2008-12-19,26.564493
2008-12-22,24.906717
2008-12-23,24.250013
2008-12-24,26.380297
2008-12-25,24.756329
2008-12-26,30.096285
2008-12-29,31.946268
2008-12-30,31.193462
2008-12-31,35.718315
2009-01-01,37.00535
2009-01-02,36.88232
2009-01-05,38.831486
2009-01-06,38.791542
2009-01-07,34.1503
2009-01-08,33.295544
2009-01-09,32.504692
2009-01-12,30.07623
2009-01-13,30.172089
2009-01-14,29.900482
2009-01-15,28.28683
2009-01-16,28.262867
2009-01-19,27.142
2009-01-20,30.811157
2009-01-21,33.99852
2009-01-22,33.81479
2009-01-23,36.04354
2009-01-26,37.14594
2009-01-27,33.28755
2009-01-28,33.583122
2009-01-29,33.21566
2009-01-30,33.335484
2009-02-02,32.912037
2009-02-03,32.529987
2009-02-04,32.052425
2009-02-05,32.75285
2009-02-06,32.028545
2009-02-09,31.503227
2009-02-10,29.879513
2009-02-11,28.598053
2009-02-12,27.08577
2009-02-13,29.951149
2009-02-16,29.338026
2009-02-17,27.825993
2009-02-18,27.59517
2009-02-19,31.519144
2009-02-20,31.32016
2009-02-23,29.975025
2009-02-24,30.930151
2009-02-25,33.142857
2009-02-26,34.368603
2009-02-27,35.140663
2009-03-02,31.924757
2009-03-03,33.119843
2009-03-04,36.07569
2009-03-05,34.689392
2009-03-06,36.1952
2009-03-09,37.454025
2009-03-10,36.394382
2009-03-11,33.82893
2009-03-12,37.374355
2009-03-13,36.824615
2009-03-16,37.70898
2009-03-17,39.015606
2009-03-18,38.33839
2009-03-19,40.99945
2009-03-20,41.071156
2009-03-23,42.266243
2009-03-24,42.51323
2009-03-25,41.6209
2009-03-26,42.919556
2009-03-27,41.75634
2009-03-30,38.63318
2009-03-31,39.54941
2009-04-01,38.57043
2009-04-02,41.873512
2009-04-03,41.80188
2009-04-06,40.67167
2009-04-07,39.103703
2009-04-08,39.29472
2009-04-09,41.57902
2009-04-10,41.718674
2009-04-13,39.971256
2009-04-14,39.40615
2009-04-15,39.20717
2009-04-16,39.772278
2009-04-17,40.082687
2009-04-20,36.469193
2009-04-21,37.12981
2009-04-22,37.73471
2009-04-23,38.57043
2009-04-24,40.313503
2009-04-27,39.23105
2009-04-28,39.008186
2009-04-29,39.947376
2009-04-30,40.074726
2009-05-01,41.47024
2009-05-04,43.274334
2009-05-05,42.76569
2009-05-06,44.73668
2009-05-07,45.038685
2009-05-08,46.556664
2009-05-11,45.92881
2009-05-12,46.73946
2009-05-13,46.095707
2009-05-14,46.556664
2009-05-15,44.91947
2009-05-18,46.882515
2009-05-19,47.303734
2009-05-20,48.83761
2009-05-21,48.074646
2009-05-22,48.599182
2009-05-25,48.773277
2009-05-26,49.656204
2009-05-27,50.395325
2009-05-28,51.730507
2009-05-29,52.700108
2009-06-01,54.063446
2009-06-02,54.05557
2009-06-03,52.132328
2009-06-04,54.228973
2009-06-05,53.937336
2009-06-08,53.637817
2009-06-09,55.19059
2009-06-10,56.262558
2009-06-11,57.295116
2009-06-12,56.853714
2009-06-15,55.60046
2009-06-16,55.545288
2009-06-17,56.01821
2009-06-18,56.294086
2009-06-19,54.85954
2009-06-22,52.881126
2009-06-23,54.23685
2009-06-24,53.70875
2009-06-25,54.938362
2009-06-26,54.51273
2009-06-29,56.3335
2009-06-30,55.032948
2009-07-01,54.65513
2009-07-02,52.573627
2009-07-03,52.70772
2009-07-06,50.507896
2009-07-07,49.57753
2009-07-08,47.42507
2009-07-09,47.590645
2009-07-10,47.251614
2009-07-13,47.062386
2009-07-14,47.007195
2009-07-15,48.48159
2009-07-16,48.93889
2009-07-17,50.113674
2009-07-20,50.4054
2009-07-21,51.09923
2009-07-22,50.917892
2009-07-23,52.11633
2009-07-24,52.79439
2009-07-27,53.882446
2009-07-28,53.015156
2009-07-29,50.00329
2009-07-30,52.747086
2009-07-31,54.607822
2009-08-03,56.256523
2009-08-04,56.107224
2009-08-05,56.555138
2009-08-06,56.54728
2009-08-07,55.76932
2009-08-10,55.470707
2009-08-11,54.58274
2009-08-12,55.069946
2009-08-13,55.454994
2009-08-14,53.0504
2009-08-17,52.429607
2009-08-18,54.394146
2009-08-19,57.00305
2009-08-20,56.89304
2009-08-21,57.458828
2009-08-24,57.89888
2009-08-25,56.264385
2009-08-26,56.091503
2009-08-27,56.96376
2009-08-28,57.1445
2009-08-31,54.983505
2009-09-01,53.418747
2009-09-02,53.356
2009-09-03,53.254044
2009-09-04,53.293255
2009-09-07,53.023308
2009-09-08,55.74812
2009-09-09,55.897133
2009-09-10,56.430458
2009-09-11,54.38343
2009-09-14,54.00697
2009-09-15,55.536354
2009-09-16,56.861828
2009-09-17,56.84614
2009-09-18,56.430458
2009-09-21,54.697155
2009-09-22,56.077526
2009-09-23,53.912853
2009-09-24,51.559948
2009-09-25,51.693287
2009-09-28,52.30504
2009-09-29,52.203075
2009-09-30,55.261852
2009-10-01,55.260662
2009-10-02,54.580368
2009-10-05,54.940063
2009-10-06,55.291943
2009-10-07,54.423973
2009-10-08,56.058258
2009-10-09,56.105175
2009-10-12,57.270283
2009-10-13,57.942764
2009-10-14,58.802914
2009-10-15,60.640507
2009-10-16,61.414642
2009-10-19,62.141857
2009-10-20,61.672688
2009-10-21,63.361702
2009-10-22,63.197495
2009-10-23,62.642307
2009-10-26,61.469376
2009-10-27,62.126217
2009-10-28,60.515392
2009-10-29,62.431175
2009-10-30,60.24171
2009-11-02,60.851177
2009-11-03,62.02019
2009-11-04,62.58132
2009-11-05,62.06695
2009-11-06,60.32122
2009-11-09,61.911083
2009-11-10,61.575966
2009-11-11,61.692867
2009-11-12,60.20432
2009-11-13,59.495113
2009-11-16,61.49803
2009-11-17,61.63052
2009-11-18,61.99681
2009-11-19,60.375774
2009-11-20,59.876995
2009-11-23,59.612015
2009-11-24,58.357273
2009-11-25,60.20432
2009-11-26,60.29739
2009-11-27,59.19117
2009-11-30,60.157562
2009-12-01,61.06101
2009-12-02,59.68229
2009-12-03,59.526497
2009-12-04,58.739773
2009-12-07,57.555782
2009-12-08,56.54316
2009-12-09,55.0476
2009-12-10,54.94634
2009-12-11,54.41666
2009-12-14,54.120667
2009-12-15,55.008656
2009-12-16,56.58211
2009-12-17,56.535378
2009-12-18,57.096214
2009-12-21,56.636635
2009-12-22,57.236423
2009-12-23,59.222713
2009-12-24,59.845867
2009-12-25,60.45838
2009-12-28,61.27911
2009-12-29,61.434902
2009-12-30,61.80879
2009-12-31,61.839947
2010-01-01,62.44096
2010-01-04,63.457912
2010-01-05,63.62917
2010-01-06,64.703415
2010-01-07,64.29862
2010-01-08,64.4076
2010-01-11,64.25192
2010-01-12,62.88966
2010-01-13,62.010033
2010-01-14,61.768715
2010-01-15,60.68669
2010-01-18,60.2716
2010-01-19,61.480698
2010-01-20,60.26634
2010-01-21,59.03641
2010-01-22,57.798702
2010-01-25,58.304688
2010-01-26,58.125645
2010-01-27,57.32386
2010-01-28,57.308292
2010-01-29,56.708897
2010-02-01,57.97844
2010-02-02,60.16013
2010-02-03,59.965332
2010-02-04,56.98109
2010-02-05,55.438328
2010-02-08,55.999332
2010-02-09,57.433014
2010-02-10,58.03298
2010-02-11,58.617363
2010-02-12,57.744686
2010-02-15,57.523396
2010-02-16,59.98092
2010-02-17,60.206875
2010-02-18,61.53148
2010-02-19,62.154816
2010-02-22,62.365196
2010-02-23,61.250973
2010-02-24,62.139233
2010-02-25,60.767883
2010-02-26,62.11586
2010-03-01,61.30858
2010-03-02,62.017395
2010-03-03,63.022198
2010-03-04,62.476955
2010-03-05,63.48176
2010-03-08,63.75438
2010-03-09,63.48176
2010-03-10,63.92574
2010-03-11,63.94911
2010-03-12,63.29482
2010-03-15,62.14981
2010-03-16,63.676487
2010-03-17,64.59561
2010-03-18,63.995846
2010-03-19,62.765156
2010-03-22,63.29482
2010-03-23,63.621964
2010-03-24,62.53927
2010-03-25,62.50811
2010-03-26,62.118652
2010-03-29,63.808903
2010-03-30,63.980263
2010-03-31,65.00064
2010-04-01,65.82673
2010-04-02,66.19976
2010-04-05,67.25182
2010-04-06,67.392
2010-04-07,66.69113
2010-04-08,66.32512
2010-04-09,65.88124
2010-04-12,65.46851
2010-04-13,65.258255
2010-04-14,66.67556
2010-04-15,66.38742
2010-04-16,64.6119
2010-04-19,63.482727
2010-04-20,64.61969
2010-04-21,64.463936
2010-04-22,64.5496
2010-04-23,65.678764
2010-04-26,65.56975
2010-04-27,64.19138
2010-04-28,64.80659
2010-04-29,66.32512
2010-04-30,67.025986
2010-05-03,67.15435
2010-05-04,64.45851
2010-05-05,62.33145
2010-05-06,60.134266
2010-05-07,58.51365
2010-05-10,59.908314
2010-05-11,59.503162
2010-05-12,58.94218
2010-05-13,57.952663
2010-05-14,55.79444
2010-05-17,54.602352
2010-05-18,54.05695
2010-05-19,54.4699
2010-05-20,53.199894
2010-05-21,53.005108
2010-05-24,53.16094
2010-05-25,50.472893
2010-05-26,55.724316
2010-05-27,58.09291
2010-05-28,57.656593
2010-05-31,58.367588
2010-06-01,56.66743
2010-06-02,56.807735
2010-06-03,58.164017
2010-06-04,55.677505
2010-06-07,55.771046
2010-06-08,56.028267
2010-06-09,57.97694
2010-06-10,58.834362
2010-06-11,57.595
2010-06-14,58.452415
2010-06-15,59.894436
2010-06-16,60.541397
2010-06-17,59.87885
2010-06-18,60.15946
2010-06-21,60.673904
2010-06-22,60.136074
2010-06-23,59.161736
2010-06-24,59.208504
2010-06-25,61.14938
2010-06-28,61.001286
2010-06-29,59.18512
2010-06-30,58.920097
2010-07-01,56.75621
2010-07-02,56.063778
2010-07-05,55.650738
2010-07-06,55.985977
2010-07-07,57.612034
2010-07-08,58.70903
2010-07-09,59.191402
2010-07-12,58.296684
2010-07-13,60.031662
2010-07-14,59.922733
2010-07-15,59.65043
2010-07-16,59.098038
2010-07-19,59.541508
2010-07-20,60.15614
2010-07-21,59.339222
2010-07-22,61.47099
2010-07-23,61.21424
2010-07-26,61.408745
2010-07-27,60.26506
2010-07-28,59.953854
2010-07-29,60.9186
2010-07-30,61.3465
2010-08-02,63.121494
2010-08-03,64.10813
2010-08-04,64.08482
2010-08-05,63.704155
2010-08-06,62.670902
2010-08-09,63.284637
2010-08-10,62.33684
2010-08-11,60.66655
2010-08-12,58.794273
2010-08-13,58.568977
2010-08-16,58.398064
2010-08-17,58.856426
2010-08-18,58.568977
2010-08-19,57.838707
2010-08-20,57.06183
2010-08-23,56.48694
2010-08-24,55.344925
2010-08-25,55.989735
2010-08-26,56.991913
2010-08-27,58.398064
2010-08-30,58.02516
2010-08-31,55.880974
2010-09-01,57.37314
2010-09-02,58.164276
2010-09-03,57.79973
2010-09-06,58.2185
2010-09-07,57.380898
2010-09-08,57.900566
2010-09-09,57.590313
2010-09-10,59.25791
2010-09-13,59.85514
2010-09-14,59.552647
2010-09-15,58.88561
2010-09-16,57.84627
2010-09-17,57.10942
2010-09-20,58.024662
2010-09-21,56.589752
2010-09-22,56.60527
2010-09-23,56.93103
2010-09-24,57.885048
2010-09-27,59.34323
2010-09-28,59.064007
2010-09-29,60.38257
2010-09-30,62.011383
2010-10-01,63.048378
2010-10-04,62.940166
2010-10-05,64.02228
2010-10-06,64.315994
2010-10-07,62.8706
2010-10-08,63.89088
2010-10-11,63.51987
2010-10-12,63.12567
2010-10-13,64.176865
2010-10-14,63.929523
2010-10-15,62.785583
2010-10-18,64.20005
2010-10-19,61.502506
2010-10-20,63.326637
2010-10-21,61.858055
2010-10-22,62.723747
2010-10-25,63.38074
2010-10-26,63.8445
2010-10-27,63.303448
2010-10-28,63.535324
2010-10-29,62.955624
2010-11-01,63.945274
2010-11-02,64.69312
2010-11-03,65.10945
2010-11-04,66.68226
2010-11-05,66.95981
2010-11-08,67.129425
2010-11-09,67.1063
2010-11-10,67.66911
2010-11-11,67.66911
2010-11-12,65.448685
2010-11-15,65.44097
2010-11-16,63.47497
2010-11-17,62.010105
2010-11-18,63.12803
2010-11-19,62.950706
2010-11-22,62.634598
2010-11-23,62.28766
2010-11-24,64.153435
2010-11-25,63.795013
2010-11-26,64.662285
2010-11-29,66.09631
2010-11-30,64.855034
2010-12-01,66.61515
2010-12-02,67.55967
2010-12-03,68.48114
2010-12-06,68.59633
2010-12-07,68.10487
2010-12-08,67.80539
2010-12-09,67.84378
2010-12-10,67.429115
2010-12-13,68.05112
2010-12-14,67.82843
2010-12-15,68.08183
2010-12-16,67.35233
2010-12-17,67.59038
2010-12-20,68.09719
2010-12-21,68.57329
2010-12-22,68.98028
2010-12-23,69.75585
2010-12-24,69.938576
2010-12-27,69.87103
2010-12-28,70.24731
2010-12-29,69.97854
2010-12-30,68.99563
2010-12-31,70.17052
2011-01-03,70.10442
2011-01-04,68.42051
2011-01-05,69.11704
2011-01-06,67.639786
2011-01-07,67.410164
2011-01-10,68.305695
2011-01-11,69.73703
2011-01-12,70.30344
2011-01-13,69.95134
2011-01-14,70.0585
2011-01-17,70.30796
2011-01-18,69.94369
2011-01-19,69.53802
2011-01-20,67.78522
2011-01-21,67.52498
2011-01-24,66.39216
2011-01-25,65.121574
2011-01-26,65.94057
2011-01-27,64.63936
2011-01-28,67.4714
2011-01-31,69.64517
2011-02-01,68.31573
2011-02-02,68.49883
2011-02-03,68.22417
2011-02-04,67.04158
2011-02-07,65.84373
2011-02-08,65.50039
2011-02-09,65.30202
2011-02-10,65.18758
2011-02-11,64.38647
2011-02-14,63.829506
2011-02-15,63.42513
2011-02-16,63.936317
2011-02-17,64.89002
2011-02-18,64.87476
2011-02-21,64.81813
2011-02-22,70.688545
2011-02-23,73.27499
2011-02-24,73.11477
2011-02-25,73.641205
2011-02-28,74.083725
2011-03-01,75.62278
2011-03-02,77.62663
2011-03-03,77.36097
2011-03-04,79.19784
2011-03-07,79.97965
2011-03-08,79.74435
2011-03-09,79.235794
2011-03-10,77.97579
2011-03-11,76.76892
2011-03-14,76.81446
2011-03-15,73.801094
2011-03-16,74.37796
2011-03-17,77.01941
2011-03-18,76.7082
2011-03-21,77.69495
2011-03-22,79.34206
2011-03-23,79.8582
2011-03-24,79.729164
2011-03-25,79.61531
2011-03-28,78.590614
2011-03-29,79.19784
2011-03-30,78.787964
2011-03-31,80.60206
2011-04-01,81.252945
2011-04-04,81.69868
2011-04-05,81.456924
2011-04-06,81.88
2011-04-07,82.9679
2011-04-08,84.81885
2011-04-11,82.72614
2011-04-12,79.89306
2011-04-13,80.535225
2011-04-14,81.38893
2011-04-15,82.47683
2011-04-18,80.61077
2011-04-19,80.97341
2011-04-20,83.7385
2011-04-21,84.403336
2011-04-22,84.438965
2011-04-25,84.373116
2011-04-26,84.403336
2011-04-27,84.84907
2011-04-28,84.901955
2011-04-29,85.665
2011-05-02,85.12219
2011-05-03,83.292175
2011-05-04,81.92908
2011-05-05,75.22654
2011-05-06,72.9522
2011-05-09,75.55037
2011-05-10,77.862366
2011-05-11,73.71282
2011-05-12,74.20233
2011-05-13,74.71444
2011-05-16,72.98232
2011-05-17,72.59824
2011-05-18,74.94789
2011-05-19,73.79566
2011-05-20,74.66925
2011-05-23,73.09528
2011-05-24,74.65419
2011-05-25,75.89679
2011-05-26,75.44494
2011-05-27,75.74618
2011-05-30,76.433266
2011-05-31,77.342735
2011-06-01,75.53531
2011-06-02,75.61815
2011-06-03,75.52025
2011-06-06,74.609
2011-06-07,74.69184
2011-06-08,75.88926
2011-06-09,76.77791
2011-06-10,74.78222
2011-06-13,73.200714
2011-06-14,74.83493
2011-06-15,71.415886
2011-06-16,71.506256
2011-06-17,70.05278
2011-06-20,70.21094
2011-06-21,70.56489
2011-06-22,71.51379
2011-06-23,68.3056
2011-06-24,68.44869
2011-06-27,68.26795
2011-06-28,69.96242
2011-06-29,71.43095
2011-06-30,71.769844
2011-07-01,71.21423
2011-07-04,71.570335
2011-07-05,72.79911
2011-07-06,72.61133
2011-07-07,74.13611
2011-07-08,72.2583
2011-07-11,71.477135
2011-07-12,73.16717
2011-07-13,73.64037
2011-07-14,71.920296
2011-07-15,73.03947
2011-07-18,72.06301
2011-07-19,73.22725
2011-07-20,73.69295
2011-07-21,74.331406
2011-07-22,74.759544
2011-07-25,74.33892
2011-07-26,74.81964
2011-07-27,73.15965
2011-07-28,73.21974
2011-07-29,71.867714
2011-08-01,71.11759
2011-08-02,70.21907
2011-08-03,68.78893
2011-08-04,64.95526
2011-08-05,65.06009
2011-08-08,60.852036
2011-08-09,59.39195
2011-08-10,62.18484
2011-08-11,64.00433
2011-08-12,63.787193
2011-08-15,65.80136
2011-08-16,64.88039
2011-08-17,65.57674
2011-08-18,61.683163
2011-08-19,61.64573
2011-08-22,63.210644
2011-08-23,63.906994
2011-08-24,63.637436
2011-08-25,63.757244
2011-08-26,63.92197
2011-08-29,65.34462
2011-08-30,66.56511
2011-08-31,66.49772
2011-09-01,66.44328
2011-09-02,64.59037
2011-09-05,64.6962
2011-09-06,64.24669
2011-09-07,66.74961
2011-09-08,66.53294
2011-09-09,65.18062
2011-09-12,65.8904
2011-09-13,67.39963
2011-09-14,66.428345
2011-09-15,66.79444
2011-09-16,65.71856
2011-09-19,64.030014
2011-09-20,64.94153
2011-09-21,64.08231
2011-09-22,59.987984
2011-09-23,59.457516
2011-09-26,59.7489
2011-09-27,62.894363
2011-09-28,60.47363
2011-09-29,61.16847
2011-09-30,58.971874
2011-10-03,57.744926
2011-10-04,56.29645
2011-10-05,59.29047
2011-10-06,61.46318
2011-10-07,61.746902
2011-10-10,63.5687
2011-10-11,63.867355
2011-10-12,63.688164
2011-10-13,62.687664
2011-10-14,64.80812
2011-10-17,64.49453
2011-10-18,65.95793
2011-10-19,64.29294
2011-10-20,64.26307
2011-10-21,65.099304
2011-10-24,68.03359
2011-10-25,69.42234
2011-10-26,67.34668
2011-10-27,70.15404
2011-10-28,69.67619
2011-10-31,69.57913
2011-11-01,68.705536
2011-11-02,68.944016
2011-11-03,70.10662
2011-11-04,70.24822
2011-11-07,71.18725
2011-11-08,72.14118
2011-11-09,71.351204
2011-11-10,72.87154
2011-11-11,73.7733
2011-11-14,73.13983
2011-11-15,74.0565
2011-11-16,76.45624
2011-11-17,73.64661
2011-11-18,72.78956
2011-11-21,72.08902
2011-11-22,72.856636
2011-11-23,71.664215
2011-11-24,71.567924
2011-11-25,72.22317
2011-11-28,73.192
2011-11-29,74.369514
2011-11-30,74.79431
2011-12-01,74.65732
2011-12-02,75.23103
2011-12-05,75.20868
2011-12-06,75.43965
2011-12-07,74.84359
2011-12-08,73.278915
2011-12-09,74.06126
2011-12-12,72.84676
2011-12-13,74.68712
2011-12-14,70.72328
2011-12-15,69.91859
2011-12-16,69.702515
2011-12-19,69.933495
2011-12-20,72.392265
2011-12-21,73.42048
2011-12-22,74.07615
2011-12-23,74.29968
2011-12-26,74.36872
2011-12-27,75.46946
2011-12-28,74.09106
2011-12-29,74.269875
2011-12-30,73.63656
2012-01-02,73.54608
2012-01-03,76.50533
2012-01-04,76.69853
2012-01-05,75.65082
2012-01-06,75.46505
2012-01-09,75.27929
2012-01-10,75.97033
2012-01-11,74.9672
2012-01-12,73.58511
2012-01-13,73.33247
2012-01-16,72.95724
2012-01-17,74.82602
2012-01-18,74.75915
2012-01-19,74.54366
2012-01-20,72.93122
2012-01-23,73.91206
2012-01-24,73.44393
2012-01-25,73.73373
2012-01-26,74.12755
2012-01-27,73.91206
2012-01-30,73.37706
2012-01-31,73.16157
2012-02-01,72.3901
2012-02-02,71.44843
2012-02-03,72.51616
2012-02-06,71.841415
2012-02-07,73.072266
2012-02-08,73.25763
2012-02-09,74.05842
2012-02-10,73.168655
2012-02-13,74.43657
2012-02-14,74.75541
2012-02-15,75.49688
2012-02-16,75.87503
2012-02-17,76.572014
2012-02-20,76.925735
2012-02-21,78.50726
2012-02-22,78.58882
2012-02-23,79.66396
2012-02-24,81.10984
2012-02-27,80.44251
2012-02-28,79.03371
2012-02-29,79.39703
2012-03-01,80.474236
2012-03-02,78.93519
2012-03-05,78.94999
2012-03-06,77.47754
2012-03-07,78.55043
2012-03-08,78.912994
2012-03-09,79.46794
2012-03-12,78.68362
2012-03-13,78.94999
2012-03-14,78.05468
2012-03-15,77.8327
2012-03-16,79.19416
2012-03-19,79.978485
2012-03-20,78.19527
2012-03-21,79.075775
2012-03-22,77.67732
2012-03-23,78.750206
2012-03-26,79.22376
2012-03-27,79.408745
2012-03-28,77.98809
2012-03-29,76.056885
2012-03-30,76.23447
2012-04-02,77.74798
2012-04-03,76.83938
2012-04-04,75.00002
2012-04-05,76.30013
2012-04-06,75.90845
2012-04-09,75.67962
2012-04-10,74.69716
2012-04-11,75.834755
2012-04-12,76.59561
2012-04-13,75.96771
2012-04-16,76.02681
2012-04-17,76.99451
2012-04-18,75.82736
2012-04-19,75.627914
2012-04-20,76.51435
2012-04-23,75.849525
2012-04-24,76.159775
2012-04-25,76.617775
2012-04-26,77.23827
2012-04-27,77.459885
2012-04-30,77.48205
2012-05-01,78.59012
2012-05-02,77.90911
2012-05-03,75.91789
2012-05-04,72.90516
2012-05-07,72.43881
2012-05-08,71.898445
2012-05-09,71.654175
2012-05-10,71.87624
2012-05-11,71.0842
2012-05-14,70.1367
2012-05-15,69.559326
2012-05-16,68.67845
2012-05-17,68.49339
2012-05-18,67.738365
2012-05-21,68.523
2012-05-22,67.68655
2012-05-23,66.176476
2012-05-24,66.8871
2012-05-25,67.09436
2012-05-28,66.57194
2012-05-29,67.17579
2012-05-30,64.98471
2012-05-31,64.04462
2012-06-01,61.61576
2012-06-04,62.19362
2012-06-05,62.46032
2012-06-06,63.00855
2012-06-07,62.808517
2012-06-08,62.289932
2012-06-11,61.17867
2012-06-12,61.749115
2012-06-13,61.16385
2012-06-14,62.10472
2012-06-15,62.252888
2012-06-18,61.68244
2012-06-19,62.22325
2012-06-20,60.052586
2012-06-21,57.71894
2012-06-22,58.770935
2012-06-25,58.348656
2012-06-26,58.77834
2012-06-27,59.467323
2012-06-28,57.57818
2012-06-29,63.001137
2012-07-02,62.00532
2012-07-03,64.98264
2012-07-04,66.0584
2012-07-05,64.516045
2012-07-06,62.48673
2012-07-09,63.642105
2012-07-10,62.153442
2012-07-11,63.605072
2012-07-12,63.70876
2012-07-13,64.54567
2012-07-16,65.47887
2012-07-17,65.967674
2012-07-18,66.56758
2012-07-19,68.7154
2012-07-20,67.81184
2012-07-23,65.00486
2012-07-24,65.382576
2012-07-25,65.76771
2012-07-26,66.21208
2012-07-27,66.75274
2012-07-30,66.50834
2012-07-31,65.23446
2012-08-01,65.52774
2012-08-02,64.2244
2012-08-03,67.302345
2012-08-06,67.96506
2012-08-07,68.98122
2012-08-08,68.76768
2012-08-09,68.76768
2012-08-10,68.436325
2012-08-13,68.30378
2012-08-14,68.77504
2012-08-15,69.47457
2012-08-16,70.43919
2012-08-17,70.68955
2012-08-20,70.71164
2012-08-21,71.09454
2012-08-22,71.3449
2012-08-23,70.59383
2012-08-24,70.52755
2012-08-27,70.35083
2012-08-28,70.91045
2012-08-29,70.32137
2012-08-30,69.66602
2012-08-31,71.03564
2012-09-03,70.65962
2012-09-04,69.870186
2012-09-05,69.89217
2012-09-06,70.046074
2012-09-07,70.65434
2012-09-10,70.734955
2012-09-11,71.10871
2012-09-12,71.10138
2012-09-13,72.03944
2012-09-14,72.50846
2012-09-17,70.72763
2012-09-18,69.80423
2012-09-19,67.400475
2012-09-20,67.52506
2012-09-21,67.89149
2012-09-24,67.18795
2012-09-25,66.740906
2012-09-26,65.898125
2012-09-27,67.34184
2012-09-28,67.554375
2012-10-01,67.56272
2012-10-02,67.15342
2012-10-03,64.456474
2012-10-04,67.01456
2012-10-05,65.68436
2012-10-08,65.36276
2012-10-09,67.548096
2012-10-10,66.68566
2012-10-11,67.38
2012-10-12,67.11688
2012-10-15,67.12418
2012-10-16,67.29229
2012-10-17,67.27036
2012-10-18,67.24113
2012-10-19,65.779366
2012-10-22,64.53687
2012-10-23,63.330914
2012-10-24,62.41
2012-10-25,62.556175
2012-10-26,62.738895
2012-10-29,62.505013
2012-10-30,62.600033
2012-10-31,63.023945
2012-11-01,63.73029
2012-11-02,62.15625
2012-11-05,62.69801
2012-11-06,64.87971
2012-11-07,61.863403
2012-11-08,62.28071
2012-11-09,63.02014
2012-11-12,62.63944
2012-11-13,62.50766
2012-11-14,63.195847
2012-11-15,62.558907
2012-11-16,63.41548
2012-11-19,65.19451
2012-11-20,63.29834
2012-11-21,63.75225
2012-11-22,64.05624
2012-11-23,63.701004
2012-11-26,63.898674
2012-11-27,63.55458
2012-11-28,63.034782
2012-11-29,64.16223
2012-11-30,64.82114
2012-12-03,64.93882
2012-12-04,64.46289
2012-12-05,63.964993
2012-12-06,62.581135
2012-12-07,62.566486
2012-12-10,62.339508
2012-12-11,62.50059
2012-12-12,63.225468
2012-12-13,62.522556
2012-12-14,63.203503
2012-12-17,63.48906
2012-12-18,64.03821
2012-12-19,65.2317
2012-12-20,65.722275
2012-12-21,64.58004
2012-12-24,64.645935
2012-12-25,64.87234
2012-12-26,66.41786
2012-12-27,66.5643
2012-12-28,66.381256
2012-12-31,67.23792
2013-01-01,67.39224
2013-01-02,68.06229
2013-01-03,67.93806
2013-01-04,68.047676
2013-01-07,68.106125
2013-01-08,68.113434
2013-01-09,68.01844
2013-01-10,68.55189
2013-01-11,68.39843
2013-01-14,68.88803
2013-01-15,68.14998
2013-01-16,68.89534
2013-01-17,69.77955
2013-01-18,69.86724
2013-01-21,70.05312
2013-01-22,70.218
2013-01-23,69.46533
2013-01-24,69.677246
2013-01-25,69.5311
2013-01-28,70.1157
2013-01-29,71.33606
2013-01-30,71.59913
2013-01-31,71.35798
2013-02-01,70.83451
2013-02-04,69.926
2013-02-05,70.2676
2013-02-06,70.09317
2013-02-07,69.65708
2013-02-08,69.5626
2013-02-11,70.507454
2013-02-12,70.84905
2013-02-13,70.52199
2013-02-14,70.71822
2013-02-15,69.73703
2013-02-18,69.6511
2013-02-19,70.27487
2013-02-20,68.98843
2013-02-21,67.44033
2013-02-22,67.680176
2013-02-25,67.403984
2013-02-26,67.324036
2013-02-27,67.47667
2013-02-28,66.887955
2013-03-01,66.11448
2013-03-04,65.69174
2013-03-05,66.23838
2013-03-06,65.93955
2013-03-07,66.712135
2013-03-08,67.06199
2013-03-11,67.10572
2013-03-12,67.3754
2013-03-13,67.39726
2013-03-14,67.80542
2013-03-15,68.14069
2013-03-18,68.30104
2013-03-19,67.3754
2013-03-20,67.936615
2013-03-21,67.38998
2013-03-22,68.08239
2013-03-25,68.913284
2013-03-26,69.96283
2013-03-27,70.356415
2013-03-28,70.8739
2013-03-29,71.18784
2013-04-01,70.919945
2013-04-02,71.01489
2013-04-03,69.40075
2013-04-04,68.11528
2013-04-05,67.75009
2013-04-08,68.18832
2013-04-09,68.78723
2013-04-10,69.086685
2013-04-11,68.24675
2013-04-12,66.632614
2013-04-15,64.821266
2013-04-16,64.80666
2013-04-17,63.287468
2013-04-18,64.149315
2013-04-19,64.3027
2013-04-22,64.86509
2013-04-23,65.15724
2013-04-24,66.51575
2013-04-25,68.12258
2013-04-26,67.655136
2013-04-29,68.7215
2013-04-30,68.08607
2013-05-01,66.247284
2013-05-02,68.40831
2013-05-03,69.53994
2013-05-06,69.94148
2013-05-07,69.56184
2013-05-08,70.26271
2013-05-09,70.1532
2013-05-10,69.94878
2013-05-13,69.1822
2013-05-14,68.59814
2013-05-15,68.590836
2013-05-16,69.2479
2013-05-17,69.88307
2013-05-20,70.29922
2013-05-21,69.758965
2013-05-22,68.61274
