DATE,RETURN
2007-10-26,-0.00391688
2007-10-29,0.018577054
2007-10-30,-0.033956904
2007-10-31,0.041525833
2007-11-01,-0.0067132227
2007-11-02,0.024084823
2007-11-05,-0.018434187
2007-11-06,0.027163329
2007-11-07,-0.001967791
2007-11-08,-0.00989746
2007-11-09,0.008860224
2007-11-12,-0.020550104
2007-11-13,-0.034705497
2007-11-14,0.03067195
2007-11-15,-0.006937431
2007-11-16,0.015304795
2007-11-19,0.009865739
2007-11-20,0.03499408
2007-11-21,-0.0059677516
2007-11-22,-0.0011578416
2007-11-23,-0.0033534912
2007-11-26,-0.0059214057
2007-11-27,-0.034056924
2007-11-28,-0.03976753
2007-11-29,0.0029720976
2007-11-30,-0.026507845
2007-12-03,0.007757642
2007-12-04,-0.011036148
2007-12-05,-0.00978615
2007-12-06,0.031516396
2007-12-07,-0.022636555
2007-12-10,-0.0057971175
2007-12-11,0.026992192
2007-12-12,0.046504885
2007-12-13,-0.022061294
2007-12-14,-0.011325396
2007-12-17,-0.006813213
2007-12-18,-0.008415507
2007-12-19,0.013035978
2007-12-20,-0.0025276127
2007-12-21,0.025100464
2007-12-24,0.0086543625
2007-12-25,-0.00053757435
2007-12-26,0.01990692
2007-12-27,0.007687551
2007-12-28,-0.0062286095
2007-12-31,-0.0008334202
2008-01-01,-0.00035072636
2008-01-02,0.037736468
2008-01-03,-0.0047281412
2008-01-04,-0.012889
2008-01-07,-0.029227907
2008-01-08,0.014098714
2008-01-09,-0.008226214
2008-01-10,-0.018147787
2008-01-11,-0.012643477
2008-01-14,0.015938723
2008-01-15,-0.025364067
2008-01-16,-0.011715248
2008-01-17,-0.0076281396
2008-01-18,0.0048710383
2008-01-21,0.0007604247
2008-01-22,-0.010100535
2008-01-23,-0.022450037
2008-01-24,0.026235811
2008-01-25,0.0043249307
2008-01-28,0.0068372563
2008-01-29,0.007336469
2008-01-30,0.007391338
2008-01-31,-0.007282245
2008-02-01,-0.02922178
2008-02-04,0.011613755
2008-02-05,-0.019620564
2008-02-06,-0.013221072
2008-02-07,0.010386443
2008-02-08,0.041153494
2008-02-11,0.019317495
2008-02-12,-0.007940808
2008-02-13,0.0049435887
2008-02-14,0.022682477
2008-02-15,0.0015707632
2008-02-18,0.00022790252
2008-02-19,0.04521122
2008-02-20,0.008663235
2008-02-21,-0.022966461
2008-02-22,0.004655879
2008-02-25,0.0037292792
2008-02-26,0.014283816
2008-02-27,-0.012374173
2008-02-28,0.029776175
2008-02-29,-0.008024312
2008-03-03,0.006268385
2008-03-04,-0.026715748
2008-03-05,0.046342228
2008-03-06,0.010097248
2008-03-07,-0.0037031805
2008-03-10,0.026102317
2008-03-11,0.007662873
2008-03-12,0.010339083
2008-03-13,0.0031808089
2008-03-14,-0.0016345808
2008-03-17,-0.039769806
2008-03-18,0.035580363
2008-03-19,-0.059410382
2008-03-20,-0.0066077397
2008-03-21,0.00077031646
2008-03-24,-0.008518189
2008-03-25,0.0007863181
2008-03-26,0.03902041
2008-03-27,0.0162148
2008-03-28,-0.018485162
2008-03-31,-0.03911086
2008-04-01,-0.0061246855
2008-04-02,0.038011868
2008-04-03,-0.008718618
2008-04-04,0.020666419
2008-04-07,0.026234062
2008-04-08,-0.0034030844
2008-04-09,0.02141995
2008-04-10,-0.007422192
2008-04-11,0.0006357568
2008-04-14,0.014153943
2008-04-15,0.018272638
2008-04-16,0.009012617
2008-04-17,0.0
2008-04-18,0.015214678
2008-04-21,0.007861945
2008-04-22,0.014282939
2008-04-23,0.00092262536
2008-04-24,-0.0184454
2008-04-25,0.021458963
2008-04-28,-0.0072141914
2008-04-29,-0.026531734
2008-04-30,-0.017177908
2008-05-01,-0.009721685
2008-05-02,0.032847118
2008-05-05,0.030302783
2008-05-06,0.015552928
2008-05-07,0.014182323
2008-05-08,0.0016981364
2008-05-09,0.017380599
2008-05-12,-0.01536276
2008-05-13,0.014488947
2008-05-14,-0.012958108
2008-05-15,0.00032198342
2008-05-16,0.017946644
2008-05-19,0.0051251836
2008-05-20,0.01390213
2008-05-21,0.031004315
2008-05-22,-0.022431841
2008-05-23,0.011772936
2008-05-26,-0.0014584636
2008-05-27,-0.021276582
2008-05-28,0.016858872
2008-05-29,-0.033375237
2008-05-30,0.005117114
2008-06-02,0.0031360276
2008-06-03,-0.027135909
2008-06-04,-0.016462278
2008-06-05,0.045006197
2008-06-06,0.07945929
2008-06-09,-0.029824523
2008-06-10,-0.023024116
2008-06-11,0.037717775
2008-06-12,0.0035121131
2008-06-13,-0.015234886
2008-06-16,-0.0023760034
2008-06-17,-0.0039477167
2008-06-18,0.018852443
2008-06-19,-0.034725193
2008-06-20,0.021751402
2008-06-23,0.008863997
2008-06-24,0.0037435358
2008-06-25,-0.019008745
2008-06-26,0.036583636
2008-06-27,0.0055994405
2008-06-30,0.0019309857
2008-07-01,0.007828664
2008-07-02,0.01882078
2008-07-03,0.010863279
2008-07-04,-0.0009035895
2008-07-07,-0.02741809
2008-07-08,-0.038355336
2008-07-09,-0.0013238216
2008-07-10,0.04031554
2008-07-11,0.024370162
2008-07-14,0.0013787401
2008-07-15,-0.045667462
2008-07-16,-0.029638845
2008-07-17,-0.03939008
2008-07-18,-0.0037930147
2008-07-21,0.01912721
2008-07-22,-0.032320734
2008-07-23,-0.028051883
2008-07-24,0.0071673347
2008-07-25,-0.016423654
2008-07-28,0.01722577
2008-07-29,-0.020330349
2008-07-30,0.03639687
2008-07-31,-0.02048615
2008-08-01,0.006902114
2008-08-04,-0.029051052
2008-08-05,-0.022819111
2008-08-06,-0.0011800407
2008-08-07,0.010654016
2008-08-08,-0.03757987
2008-08-11,-0.008526981
2008-08-12,-0.011778285
2008-08-13,0.024972921
2008-08-14,-0.007878488
2008-08-15,-0.0139164645
2008-08-18,-0.0047707483
2008-08-19,0.012934059
2008-08-20,0.009483692
2008-08-21,0.048592214
2008-08-22,-0.057289433
2008-08-25,0.0032267938
2008-08-26,0.012632111
2008-08-27,0.015865225
2008-08-28,-0.022161335
2008-08-29,-0.00025959418
2008-09-01,0.0013549946
2008-09-02,-0.052592278
2008-09-03,-0.0022830018
2008-09-04,-0.012789427
2008-09-05,-0.014175375
2008-09-08,-0.0011277137
2008-09-09,-0.029776033
2008-09-10,-0.005536951
2008-09-11,-0.016797213
2008-09-12,0.002374593
2008-09-15,-0.057664286
2008-09-16,-0.043105975
2008-09-17,0.06249386
2008-09-18,0.001128842
2008-09-19,0.065019175
2008-09-22,0.16413704
2008-09-23,-0.12826721
2008-09-24,-0.009408984
2008-09-25,0.04305088
2008-09-26,-0.043706283
2008-09-29,-0.103312515
2008-09-30,0.044781327
2008-10-01,-0.024834132
2008-10-02,-0.04572046
2008-10-03,0.0007456725
2008-10-06,-0.063296966
2008-10-07,0.022767764
2008-10-08,-0.013845688
2008-10-09,-0.027817572
2008-10-10,-0.11064097
2008-10-13,0.047042277
2008-10-14,-0.031029638
2008-10-15,-0.056328993
2008-10-16,-0.06340982
2008-10-17,0.029498998
2008-10-20,0.029869325
2008-10-21,-0.038389526
2008-10-22,-0.063258186
2008-10-23,0.003728843
2008-10-24,-0.058709677
2008-10-27,-0.022673812
2008-10-28,0.014111844
2008-10-29,0.07143151
2008-10-30,-0.024918731
2008-10-31,0.03450936
2008-11-03,-0.06318848
2008-11-04,0.09654656
2008-11-05,-0.07366015
2008-11-06,-0.07440202
2008-11-07,0.0055838544
2008-11-10,0.018337227
2008-11-11,-0.046236746
2008-11-12,-0.059499033
2008-11-13,0.041315172
2008-11-14,-0.019569417
2008-11-17,-0.03632878
2008-11-18,-0.013143673
2008-11-19,-0.014436675
2008-11-20,-0.09333599
2008-11-21,0.0073409793
2008-11-24,0.08580857
2008-11-25,-0.06968569
2008-11-26,0.08025798
2008-11-27,0.003527343
2008-11-28,0.018463187
2008-12-01,-0.11240899
2008-12-02,-0.047524244
2008-12-03,-0.005541361
2008-12-04,-0.06603569
2008-12-05,-0.06581788
2008-12-08,0.06330331
2008-12-09,-0.039449625
2008-12-10,0.025853379
2008-12-11,0.10287483
2008-12-12,-0.031904023
2008-12-15,-0.036535755
2008-12-16,-0.017411407
2008-12-17,-0.08742619
2008-12-18,-0.089526586
2008-12-19,-0.10194801
2008-12-22,-0.06443803
2008-12-23,-0.02672039
2008-12-24,0.08420029
2008-12-25,0.0020812796
2008-12-26,0.13178428
2008-12-29,0.059653673
2008-12-30,-0.023846895
2008-12-31,0.13545509
2009-01-01,-0.0045272885
2009-01-02,0.034596376
2009-01-05,0.051499035
2009-01-06,-0.0010291243
2009-01-07,-0.12743095
2009-01-08,-0.025347797
2009-01-09,-0.024039036
2009-01-12,-0.07764941
2009-01-13,0.0031821826
2009-01-14,-0.009042615
2009-01-15,-0.055478256
2009-01-16,-0.0008475774
2009-01-19,0.00790362
2009-01-20,0.08632808
2009-01-21,0.09844007
2009-01-22,-0.0054187905
2009-01-23,0.063829556
2009-01-26,0.030126706
2009-01-27,-0.10967087
2009-01-28,0.008840101
2009-01-29,-0.011002264
2009-01-30,0.0036010123
2009-02-02,-0.009147873
2009-02-03,-0.011676124
2009-02-04,-0.014789523
2009-02-05,0.021617152
2009-02-06,-0.022362402
2009-02-09,-0.016537586
2009-02-10,-0.05291691
2009-02-11,-0.04383443
2009-02-12,-0.054330114
2009-02-13,0.100559115
2009-02-16,-0.0030620222
2009-02-17,-0.07359705
2009-02-18,-0.008329791
2009-02-19,0.13295436
2009-02-20,-0.0063331435
2009-02-23,-0.04389745
2009-02-24,0.031366922
2009-02-25,0.0690958
2009-02-26,0.036316182
2009-02-27,0.022215502
2009-03-02,-0.096965
2009-03-03,0.036750827
2009-03-04,0.08548668
2009-03-05,-0.03918538
2009-03-06,0.042492624
2009-03-09,0.034187667
2009-03-10,-0.02869978
2009-03-11,-0.07309811
2009-03-12,0.09966841
2009-03-13,-0.014818268
2009-03-16,0.023731738
2009-03-17,0.03406352
2009-03-18,-0.017509975
2009-03-19,0.06710692
2009-03-20,0.0017474036
2009-03-23,0.028682655
2009-03-24,0.0058265366
2009-03-25,-0.021212917
2009-03-26,0.030725252
2009-03-27,-0.027476324
2009-03-30,-0.07773982
2009-03-31,0.02343937
2009-04-01,-0.024058245
2009-04-02,0.0821675
2009-04-03,-0.0017121664
2009-04-06,-0.027409552
2009-04-07,-0.03931465
2009-04-08,0.0048731063
2009-04-09,0.05650553
2009-04-10,-0.0064862208
2009-04-13,-0.03943513
2009-04-14,-0.014238684
2009-04-15,-0.0050622765
2009-04-16,0.014310433
2009-04-17,0.0077743838
2009-04-20,-0.09447653
2009-04-21,0.01795225
2009-04-22,0.01616025
2009-04-23,0.021905538
2009-04-24,0.044200514
2009-04-27,-0.02721801
2009-04-28,-0.005696862
2009-04-29,0.023791445
2009-04-30,0.0031828154
2009-05-01,0.03570066
2009-05-04,0.04258357
2009-05-05,-0.011823526
2009-05-06,0.045057576
2009-05-07,0.006728071
2009-05-08,0.03314837
2009-05-11,-0.013577591
2009-05-12,0.017496157
2009-05-13,-0.013868898
2009-05-14,0.0099503305
2009-05-15,-0.035798784
2009-05-18,0.04277338
2009-05-19,0.008944453
2009-05-20,0.031911444
2009-05-21,-0.015745774
2009-05-22,0.0108518
2009-05-25,0.00032154378
2009-05-26,0.021516643
2009-05-27,0.014775072
2009-05-28,0.02614935
2009-05-29,0.018569788
2009-06-01,0.033806037
2009-06-02,-0.00014580447
2009-06-03,-0.03622724
2009-06-04,0.039430037
2009-06-05,-0.00539242
2009-06-08,-0.005568596
2009-06-09,0.028538186
2009-06-10,0.019236803
2009-06-11,0.018186105
2009-06-12,-0.007733777
2009-06-15,-0.022290122
2009-06-16,-0.0009928375
2009-06-17,0.00847822
2009-06-18,0.0049126353
2009-06-19,-0.025813375
2009-06-22,-0.036729567
2009-06-23,0.025314081
2009-06-24,-0.009784671
2009-06-25,0.022635905
2009-06-26,-0.007777657
2009-06-29,0.03285512
2009-06-30,-0.02335728
2009-07-01,-0.007187037
2009-07-02,-0.038828406
2009-07-03,0.00094581174
2009-07-06,-0.040084913
2009-07-07,-0.018591996
2009-07-08,-0.044386707
2009-07-09,0.0034851914
2009-07-10,-0.0071494193
2009-07-13,-0.0040127123
2009-07-14,-0.0011734139
2009-07-15,0.030883472
2009-07-16,0.0093882205
2009-07-17,0.02372156
2009-07-20,0.005804393
2009-07-21,0.013671177
2009-07-22,-0.0035551472
2009-07-23,0.023263982
2009-07-24,0.012926679
2009-07-27,0.02039982
2009-07-28,-0.016226938
2009-07-29,-0.05848904
2009-07-30,0.053419698
2009-07-31,0.034668572
2009-08-03,0.03308786
2009-08-04,-0.0026575301
2009-08-05,0.007951496
2009-08-06,-0.00013895644
2009-08-07,-0.013853157
2009-08-10,-0.0053687613
2009-08-11,-0.016137443
2009-08-12,0.0088864
2009-08-13,0.006967678
2009-08-14,-0.04432939
2009-08-17,-0.011770977
2009-08-18,0.03678508
2009-08-19,0.046848297
2009-08-20,-0.0019318345
2009-08-21,0.009895627
2009-08-24,0.007629465
2009-08-25,-0.028636318
2009-08-26,-0.003077356
2009-08-27,0.015430903
2009-08-28,0.0031678285
2009-08-31,-0.03854987
2009-09-01,-0.026942534
2009-09-02,-0.0011752609
2009-09-03,-0.0019127498
2009-09-04,0.000736106
2009-09-07,0.0022245538
2009-09-08,0.04503386
2009-09-09,0.0026694783
2009-09-10,0.009495952
2009-09-11,-0.036949493
2009-09-14,-0.006946482
2009-09-15,0.027924776
2009-09-16,0.02358633
2009-09-17,-0.00027590012
2009-09-18,-0.0073392284
2009-09-21,-0.031197391
2009-09-22,0.024923408
2009-09-23,-0.03936618
2009-09-24,-0.044623703
2009-09-25,0.0025826069
2009-09-28,0.011764841
2009-09-29,-0.0019512201
2009-09-30,0.056941375
2009-10-01,0.0029759817
2009-10-02,-0.012387145
2009-10-05,0.006568637
2009-10-06,0.0063843587
2009-10-07,-0.015822439
2009-10-08,0.0295867
2009-10-09,0.00083658675
2009-10-12,0.020553865
2009-10-13,0.011673813
2009-10-14,0.014735699
2009-10-15,0.030771658
2009-10-16,0.012685159
2009-10-19,0.011771543
2009-10-20,-0.0075786645
2009-10-21,0.027018528
2009-10-22,-0.0025949967
2009-10-23,-0.008823769
2009-10-26,-0.018901773
2009-10-27,0.010628975
2009-10-28,-0.026270319
2009-10-29,0.031167058
2009-10-30,-0.035699863
2009-11-02,0.013409175
2009-11-03,0.019028863
2009-11-04,0.009006816
2009-11-05,-0.008253141
2009-11-06,-0.028529698
2009-11-09,0.026015239
2009-11-10,-0.005427593
2009-11-11,0.001896694
2009-11-12,-0.024424205
2009-11-13,-0.011849868
2009-11-16,0.033110917
2009-11-17,0.0021520357
2009-11-18,0.0059257564
2009-11-19,-0.026494991
2009-11-20,-0.008295576
2009-11-23,-0.0044351756
2009-11-24,-0.02127318
2009-11-25,0.031160085
2009-11-26,0.00042529602
2009-11-27,-0.016971687
2009-11-30,0.016194686
2009-12-01,0.015426453
2009-12-02,-0.02283823
2009-12-03,-0.0026136972
2009-12-04,-0.01330455
2009-12-07,-0.020362392
2009-12-08,-0.01775033
2009-12-09,-0.026806017
2009-12-10,-0.0018412299
2009-12-11,-0.009686685
2009-12-14,-0.005454298
2009-12-15,0.016274448
2009-12-16,0.028202344
2009-12-17,-0.0008263325
2009-12-18,0.009871207
2009-12-21,-0.008081682
2009-12-22,0.010534334
2009-12-23,0.034114737
2009-12-24,0.010467189
2009-12-25,-0.0012573496
2009-12-28,0.0236667
2009-12-29,0.0025390391
2009-12-30,0.0060675195
2009-12-31,0.00050396874
2010-01-01,-0.0009663761
2010-01-04,0.026475973
2010-01-05,0.0026950892
2010-01-06,0.016741868
2010-01-07,-0.0062756664
2010-01-08,0.0016934805
2010-01-11,-0.0024201367
2010-01-12,-0.02142983
2010-01-13,-0.014085618
2010-01-14,-0.0038991307
2010-01-15,-0.017672572
2010-01-18,7.302016e-05
2010-01-19,0.012998781
2010-01-20,-0.01994951
2010-01-21,-0.020619288
2010-01-22,-0.02118808
2010-01-25,0.008716113
2010-01-26,-0.0030754856
2010-01-27,-0.0138900485
2010-01-28,-0.0002716284
2010-01-29,-0.010514195
2010-02-01,0.021187808
2010-02-02,0.03693864
2010-02-03,-0.003243176
2010-02-04,-0.051047128
2010-02-05,-0.027448354
2010-02-08,0.010068607
2010-02-09,0.025279544
2010-02-10,0.010392157
2010-02-11,0.010019454
2010-02-12,-0.014999611
2010-02-15,0.0027592022
2010-02-16,0.03799517
2010-02-17,0.003760134
2010-02-18,0.021762252
2010-02-19,0.01007946
2010-02-22,0.0033790157
2010-02-23,-0.018027592
2010-02-24,0.014397824
2010-02-25,-0.022316128
2010-02-26,0.021939881
2010-03-01,-0.012750283
2010-03-02,0.011495105
2010-03-03,0.016072107
2010-03-04,-0.00868923
2010-03-05,0.015954824
2010-03-08,0.0042852834
2010-03-09,-0.0042852834
2010-03-10,0.0069695213
2010-03-11,0.0003654748
2010-03-12,-0.010284126
2010-03-15,-0.018255707
2010-03-16,0.024267627
2010-03-17,0.014331069
2010-03-18,-0.009328313
2010-03-19,-0.019418085
2010-03-22,0.008403411
2010-03-23,0.0051552835
2010-03-24,-0.017164094
2010-03-25,-0.0004983182
2010-03-26,-0.00625002
2010-03-29,0.02684642
2010-03-30,0.0026819473
2010-03-31,0.015822541
2010-04-01,0.012858851
2010-04-02,0.0007129234
2010-04-05,0.021418104
2010-04-06,0.0020821292
2010-04-07,-0.010454271
2010-04-08,-0.0055032047
2010-04-09,-0.0067149927
2010-04-12,-0.0062844814
2010-04-13,-0.0032167777
2010-04-14,0.021485893
2010-04-15,-0.0043307845
2010-04-16,-0.02710902
2010-04-19,-0.017630707
2010-04-20,0.017751226
2010-04-21,-0.0024131285
2010-04-22,0.0013279413
2010-04-23,0.01734182
2010-04-26,-0.0016613271
2010-04-27,-0.021245472
2010-04-28,0.009538256
2010-04-29,0.023161555
2010-04-30,0.010511659
2010-05-03,0.001393243
2010-05-04,-0.040971868
2010-05-05,-0.033555657
2010-05-06,-0.03588628
2010-05-07,-0.027319798
2010-05-10,0.02355527
2010-05-11,-0.0067858803
2010-05-12,-0.009472509
2010-05-13,-0.016930351
2010-05-14,-0.03795236
2010-05-17,-0.021597283
2010-05-18,-0.010038805
2010-05-19,0.007610059
2010-05-20,-0.023591803
2010-05-21,-0.0036681136
2010-05-24,0.0029355665
2010-05-25,-0.051887438
2010-05-26,0.09898022
2010-05-27,0.04162704
2010-05-28,-0.007539077
2010-05-31,0.005776584
2010-06-01,-0.01772371
2010-06-02,0.0024728684
2010-06-03,0.023594314
2010-06-04,-0.043690618
2010-06-07,0.0016785568
2010-06-08,0.004601556
2010-06-09,0.034189027
2010-06-10,0.014680632
2010-06-11,-0.02129022
2010-06-14,0.01477727
2010-06-15,0.024370566
2010-06-16,0.010743745
2010-06-17,-0.01100406
2010-06-18,0.0046753334
2010-06-21,0.008515081
2010-06-22,-0.008903859
2010-06-23,-0.016334895
2010-06-24,0.00079020153
2010-06-25,0.03225459
2010-06-28,-0.0024248625
2010-06-29,-0.030224754
2010-06-30,-0.0044878637
2010-07-01,-0.035549723
2010-07-02,-0.01227517
2010-07-05,0.00052850007
2010-07-06,-0.0013886963
2010-07-07,0.028630132
2010-07-08,0.018862173
2010-07-09,0.0081827035
2010-07-12,-0.015231074
2010-07-13,0.029326843
2010-07-14,-0.0018160597
2010-07-15,-0.0045546307
2010-07-16,-0.009303612
2010-07-19,0.007475935
2010-07-20,0.010269834
2010-07-21,-0.013672979
2010-07-22,0.03529475
2010-07-23,-0.004185433
2010-07-26,0.0031723902
2010-07-27,-0.01879971
2010-07-28,-0.005177335
2010-07-29,0.015963264
2010-07-30,0.0069997106
2010-08-02,0.029983507
2010-08-03,0.015509867
2010-08-04,-0.00036361432
2010-08-05,-0.0059578265
2010-08-06,-0.016352488
2010-08-09,0.009745344
2010-08-10,-0.015089959
2010-08-11,-0.027160136
2010-08-12,-0.031348083
2010-08-13,-0.0038392844
2010-08-16,-0.002922425
2010-08-17,0.007818234
2010-08-18,-0.0048958086
2010-08-19,-0.012546881
2010-08-20,-0.013522857
2010-08-23,-0.010125976
2010-08-24,-0.020424468
2010-08-25,0.01158341
2010-08-26,0.01774096
2010-08-27,0.024373388
2010-08-30,-0.006406001
2010-08-31,-0.03765279
2010-09-01,0.02796618
2010-09-02,0.0136951655
2010-09-03,-0.0062872255
2010-09-06,0.0009872075
2010-09-07,-0.0072727595
2010-09-08,0.009015738
2010-09-09,-0.0053727464
2010-09-10,0.028544918
2010-09-13,0.010028085
2010-09-14,-0.005066591
2010-09-15,-0.0112640355
2010-09-16,-0.01780778
2010-09-17,-0.012819824
2010-09-20,0.015899014
2010-09-21,-0.02504022
2010-09-22,0.00027408524
2010-09-23,0.0057385047
2010-09-24,0.016618636
2010-09-27,0.02487888
2010-09-28,-0.004716372
2010-09-29,0.02207882
2010-09-30,0.026617542
2010-10-01,0.020060107
2010-10-04,-0.0017177918
2010-10-05,0.01704656
2010-10-06,0.004577218
2010-10-07,-0.022729632
2010-10-08,0.016097909
2010-10-11,-0.0058238455
2010-10-12,-0.006225226
2010-10-13,0.016515251
2010-10-14,-0.0038614746
2010-10-15,-0.018055877
2010-10-18,0.022278601
2010-10-19,-0.0429261
2010-10-20,0.029228088
2010-10-21,-0.023463659
2010-10-22,0.01389773
2010-10-25,0.010419954
2010-10-26,0.007290433
2010-10-27,-0.008510689
2010-10-28,0.0036563112
2010-10-29,-0.009165967
2010-11-01,0.01812812
2010-11-02,0.011627341
2010-11-03,0.0064148474
2010-11-04,0.023869157
2010-11-05,0.004153692
2010-11-08,0.0025299
2010-11-09,-0.00034460973
2010-11-10,0.008351973
2010-11-11,0.0
2010-11-12,-0.033363454
2010-11-15,-0.00011780644
2010-11-16,-0.030502932
2010-11-17,-0.02334832
2010-11-18,0.01786752
2010-11-19,-0.0028129413
2010-11-22,-0.0050340826
2010-11-23,-0.005554541
2010-11-24,0.029514337
2010-11-25,0.000351555
2010-11-26,0.0079004485
2010-11-29,0.02193484
2010-11-30,-0.018958472
2010-12-01,0.030786067
2010-12-02,0.014079097
2010-12-03,0.013547284
2010-12-06,0.0016805786
2010-12-07,-0.0071902345
2010-12-08,-0.0044070357
2010-12-09,0.00056609116
2010-12-10,-0.0061308094
2010-12-13,0.009182177
2010-12-14,-0.0032777651
2010-12-15,0.0037290286
2010-12-16,-0.010772911
2010-12-17,0.0035281435
2010-12-20,0.0074703232
2010-12-21,0.006967103
2010-12-22,0.005917507
2010-12-23,0.011180722
2010-12-24,0.00044130953
2010-12-27,0.0016498931
2010-12-28,0.005370759
2010-12-29,-0.0038333107
2010-12-30,-0.014145445
2010-12-31,0.016885024
2011-01-03,0.0022954594
2011-01-04,-0.024313277
2011-01-05,0.0101286415
2011-01-06,-0.021604914
2011-01-07,-0.0034005926
2011-01-10,0.013197416
2011-01-11,0.020738197
2011-01-12,0.008089244
2011-01-13,-0.0050207484
2011-01-14,0.0015307241
2011-01-17,0.0009358349
2011-01-18,-0.0016401513
2011-01-19,-0.0058168415
2011-01-20,-0.025529506
2011-01-21,-0.0038465937
2011-01-24,-0.016918557
2011-01-25,-0.019323148
2011-01-26,0.012497973
2011-01-27,-0.01993032
2011-01-28,0.042880267
2011-01-31,0.0317097
2011-02-01,-0.016064158
2011-02-02,0.0026767806
2011-02-03,-0.0040178625
2011-02-04,-0.017485922
2011-02-07,-0.018028852
2011-02-08,-0.005228011
2011-02-09,-0.0030331335
2011-02-10,-0.0017540787
2011-02-11,-0.012365464
2011-02-14,-0.008687945
2011-02-15,-0.0063553182
2011-02-16,0.00802736
2011-02-17,0.014806312
2011-02-18,-0.00023518344
2011-02-21,0.0019565118
2011-02-22,0.08582482
2011-02-23,0.03593582
2011-02-24,-0.002188983
2011-02-25,0.0071744523
2011-02-28,0.0059911343
2011-03-01,0.025721949
2011-03-02,0.02615305
2011-03-03,-0.003428183
2011-03-04,0.023466606
2011-03-07,0.009823168
2011-03-08,-0.00294635
2011-03-09,-0.00639773
2011-03-10,-0.016029699
2011-03-11,-0.015598492
2011-03-14,0.0005930612
2011-03-15,-0.040019453
2011-03-16,0.007786127
2011-03-17,0.034897756
2011-03-18,-0.0040487885
2011-03-21,0.012781612
2011-03-22,0.0209781
2011-03-23,0.006484241
2011-03-24,-0.0016171228
2011-03-25,-0.001429048
2011-03-28,-0.012954171
2011-03-29,0.007696786
2011-03-30,-0.005188827
2011-03-31,0.022763971
2011-04-01,0.012725913
2011-04-04,0.005470828
2011-04-05,-0.0029635138
2011-04-06,0.0051804003
2011-04-07,0.013199092
2011-04-08,0.022064023
2011-04-11,-0.024982136
2011-04-12,-0.03484673
2011-04-13,0.008005694
2011-04-14,0.010544585
2011-04-15,0.013278203
2011-04-18,-0.022885142
2011-04-19,0.004488506
2011-04-20,0.033578057
2011-04-21,0.007908021
2011-04-22,-0.0007286321
2011-04-25,-0.00035810206
2011-04-26,0.00035810206
2011-04-27,0.0052671637
2011-04-28,0.0006230807
2011-04-29,0.008947218
2011-05-02,-0.0031799339
2011-05-03,-0.021733182
2011-05-04,-0.01650067
2011-05-05,-0.085349835
2011-05-06,-0.030699708
2011-05-09,0.034995202
2011-05-10,0.030143168
2011-05-11,-0.054766007
2011-05-12,0.006618832
2011-05-13,0.0068777455
2011-05-16,-0.023456102
2011-05-17,-0.005276511
2011-05-18,0.031852428
2011-05-19,-0.015493196
2011-05-20,0.011768422
2011-05-23,-0.02130451
2011-05-24,0.021102777
2011-05-25,0.016507803
2011-05-26,-0.0059713554
2011-05-27,0.003984863
2011-05-30,0.0022186574
2011-05-31,0.020858686
2011-06-01,-0.023646422
2011-06-02,0.0010961089
2011-06-03,-0.0012955306
2011-06-06,-0.012139603
2011-06-07,0.0011097101
2011-06-08,0.015904311
2011-06-09,0.011641805
2011-06-10,-0.026336925
2011-06-13,-0.021374859
2011-06-14,0.022079546
2011-06-15,-0.04676444
2011-06-16,0.0012646223
2011-06-17,-0.020535914
2011-06-20,0.0022550344
2011-06-21,0.005028631
2011-06-22,0.013357561
2011-06-23,-0.045898393
2011-06-24,0.002092627
2011-06-27,-0.002644047
2011-06-28,0.02451771
2011-06-29,0.020773051
2011-06-30,0.0047331145
2011-07-01,-0.0051549217
2011-07-04,0.0027698462
2011-07-05,0.022011006
2011-07-06,-0.0025827794
2011-07-07,0.02078183
2011-07-08,-0.025655588
2011-07-11,-0.0108696725
2011-07-12,0.02336919
2011-07-13,0.006446684
2011-07-14,-0.023634931
2011-07-15,0.015441521
2011-07-18,-0.0134591535
2011-07-19,0.016026812
2011-07-20,0.0063394895
2011-07-21,0.00862643
2011-07-22,0.0057433783
2011-07-25,-0.005642332
2011-07-26,0.0064457874
2011-07-27,-0.02243635
2011-07-28,0.0008210181
2011-07-29,-0.018637938
2011-08-01,-0.007342947
2011-08-02,-0.01271473
2011-08-03,-0.020577079
2011-08-04,-0.057344116
2011-08-05,0.0016125321
2011-08-08,-0.066866
2011-08-09,-0.02428664
2011-08-10,0.045952532
2011-08-11,0.028839594
2011-08-12,-0.0033983744
2011-08-15,0.031088192
2011-08-16,-0.014095231
2011-08-17,0.010675645
2011-08-18,-0.061209973
2011-08-19,-0.0006071277
2011-08-22,0.025068779
2011-08-23,0.010956109
2011-08-24,-0.0042268466
2011-08-25,0.0018808045
2011-08-26,0.002580344
2011-08-29,0.02201201
2011-08-30,0.018505381
2011-08-31,-0.0010128863
2011-09-01,0.0013502871
2011-09-02,-0.028283332
2011-09-05,-0.00013117322
2011-09-06,-0.0053352015
2011-09-07,0.038218305
2011-09-08,-0.0032513062
2011-09-09,-0.020535069
2011-09-12,0.010830636
2011-09-13,0.022646708
2011-09-14,-0.0145156635
2011-09-15,0.00549606
2011-09-16,-0.016238516
2011-09-19,-0.02602934
2011-09-20,0.01413533
